Année;Mois;Régulatité composite en %;Période;Ponctualité Origine en %;Axe
2017;4;89.20424865049999;2017-04;85.0345356869;1
2017;7;81.0483870968;2017-07;78.1890858533;1
2017;2;91.64999999999999;2017-02;78.9245982695;2
2017;6;87.6929863255;2017-06;70.2804746494;2
2017;10;89.1827595858;2017-10;82.0088300221;1
2017;9;87.58833121939999;2017-09;82.9048086359;3
2017;6;84.7497299244;2017-06;78.4696466914;3
2017;5;88.9414651244;2017-05;82.9867674858;3
2017;9;85.6313497823;2017-09;70.6997084548;4
2017;11;93.1405265109;2017-11;84.10059676040001;5
2015;8;87.08133971289999;2015-08;66.71842650100001;2
2015;4;91.2295425934;2015-04;74.908328968;2
2015;5;90.975504942;2015-05;74.6388443018;2
2015;10;90.2762936956;2015-10;85.99831508;1
2015;6;86.90364826940001;2015-06;84.1518987342;3
2015;9;87.75573949710001;2015-09;85.6365799762;3
2015;11;90.76393237319999;2015-11;87.3768263677;3
2015;9;90.97569097569999;2015-09;86.7605633803;6
2015;7;91.6845110635;2015-07;83.70340999209999;5
2015;5;95.2430555556;2015-05;87.0506378044;5
2017;1;89.863234111;2017-01;83.47398030939999;1
2017;1;88.7432188065;2017-01;75.30795072789999;2
2016;12;90.63620071679999;2016-12;76.09539656129999;2
2017;2;90.8134141991;2017-02;86.4007782101;1
2016;9;84.2988808427;2016-09;85.4538891897;1
2016;8;87.5459632294;2016-08;84.6262341326;1
2017;1;86.9469026549;2017-01;77.0089285714;4
2017;2;93.36870026529999;2017-02;87.3170731707;6
2016;10;86.7841409692;2016-10;76.821192053;4
2016;9;94.9963208241;2016-09;85.9983079526;5
2016;3;91.91674733789999;2016-03;77.5287356322;2
2015;12;93.33333333329999;2015-12;72.926963207;2
2016;4;92.8546891103;2016-04;85.04742421419999;3
2016;2;91.2694512695;2016-02;86.1822086988;3
2016;2;91.4893617021;2016-02;81.66666666670001;4
2016;1;92.2737306843;2016-01;82.3008849558;4
2015;12;93.727514469;2015-12;87.5;3
2016;1;92.9235880399;2016-01;87.1899145994;6
2016;6;83.5035944003;2016-06;77.488372093;6
2016;3;94.57937346;2016-03;89.27322191990001;5
2017;12;85.6201975851;2017-12;67.5824175824;4
2018;1;89.5;2018-01;86.3;1
2018;1;90.10000000000001;2018-01;85.1;6
2018;1;88.3;2018-01;74.08;4
2018;4;91.7;2018-04;79.0;5
2018;4;89.8;2018-04;82.39999999999999;3
2018;5;88.8;2018-05;82.3;1
2018;5;83.8;2018-05;80.7;6
2018;6;87.6;2018-06;74.0;5
2018;6;85.5;2018-06;79.60000000000001;6
2018;2;88.8;2018-02;73.2;4
2018;3;88.3;2018-03;79.10000000000001;5
2015;3;92.1465968586;2015-03;87.9560612005;6
2015;3;94.5739014647;2015-03;87.85321100920001;5
2018;7;79.10000000000001;2018-07;87.4;3
2018;8;85.7;2018-08;78.10000000000001;3
2018;11;87.1;2018-11;69.89999999999999;7
2018;10;88.9;2018-10;70.6;7
2018;9;87.7;2018-09;84.6;6
2019;2;89.7;2019-02;83.1;6
2019;1;92.30000000000001;2019-01;71.5;7
2019;1;89.0;2019-01;82.8;4
2019;1;94.3;2019-01;86.6;5
2018;12;86.0;2018-12;80.9;6
2018;6;78.2;2018-06;70.39999999999999;2
2018;6;83.89999999999999;2018-06;77.60000000000001;3
2018;1;89.3;2018-01;85.39999999999999;3
2018;3;90.8;2018-03;71.7;2
2015;3;93.6782488902;2015-03;89.8996655518;1
2015;3;92.9749866951;2015-03;78.6185487;2
2015;3;93.4873323398;2015-03;88.37994214080001;3
2015;5;89.3761874604;2015-05;85.2500850629;3
2018;4;84.89999999999999;2018-04;79.2;6
2015;4;92.6762491444;2015-04;87.43356112379999;5
2015;9;88.79974830900001;2015-09;85.7761607762;1
2015;7;86.28113127900001;2015-07;71.5695952616;2
2015;8;88.96867838040001;2015-08;83.9037614368;1
2015;6;86.4390706496;2015-06;81.8940052129;1
2015;11;91.04501352;2015-11;86.6701699072;1
2016;1;91.3890634821;2016-01;87.6145995503;3
2015;10;89.4391953673;2015-10;86.0894133289;3
2015;7;88.0753138075;2015-07;83.0820770519;6
2015;6;86.8421052632;2015-06;82.5506072874;6
2015;12;95.28985507249999;2015-12;83.0;4
2016;6;83.2400077235;2016-06;80.80338266380001;1
2016;12;87.7817128139;2016-12;83.29225352110001;1
2016;2;92.3964697895;2016-02;88.0987746008;1
2016;9;90.3571428571;2016-09;72.8665207877;2
2016;10;88.8036117381;2016-10;72.7678571429;2
2016;11;88.6152416357;2016-11;74.8571428571;2
2016;6;84.35106150140001;2016-06;77.4924118608;3
2016;2;94.0314902966;2016-02;89.0327802509;5
2016;6;91.500195848;2016-06;83.4068843778;5
2016;11;94.4154877141;2016-11;87.4248927039;5
2017;3;90.8251035362;2017-03;86.99059561130001;1
2017;8;87.61169165529999;2017-08;80.9210526316;1
2017;4;88.6715195632;2017-04;75.13997760359999;2
2017;7;88.1639481389;2017-07;70.91653865849999;2
2017;3;91.0945273632;2017-03;75.9315821625;2
2017;5;91.0043668122;2017-05;74.3797195254;2
2017;6;83.44827586209999;2017-06;72.3897911833;4
2017;5;88.2483370288;2017-05;78.2222222222;4
2017;5;95.31914893620001;2017-05;88.2642593352;5
2017;6;91.9636363636;2017-06;83.2147341984;5
2017;12;87.5561545373;2017-12;71.922005571;2
2017;12;86.99775823419999;2017-12;81.7365269461;3
2017;8;84.69101123600001;2017-08;69.2957746479;4
2017;11;84.3251088534;2017-11;72.0116618076;4
2017;9;89.1967730621;2017-09;85.9021783806;6
2018;8;87.8;2018-08;81.0;1
2018;8;86.6;2018-08;74.5;4
2018;7;81.0;2018-07;80.9;4
2018;10;86.0;2018-10;83.5;3
2018;11;85.2;2018-11;82.5;3
2018;9;89.7;2018-09;80.9;4
2018;10;87.0;2018-10;84.0;6
2019;1;89.9;2019-01;87.6;1
2019;1;92.10000000000001;2019-01;87.2;3
2018;12;88.9;2018-12;80.9;5
2018;9;90.60000000000001;2018-09;85.2;1
2018;9;90.2;2018-09;79.2;5
2018;10;89.7;2018-10;86.5;1
2018;9;88.9;2018-09;69.0;7
2018;11;88.7;2018-11;84.39999999999999;6
2018;10;88.9;2018-10;80.4;4
2018;11;88.7;2018-11;80.5;4
2018;11;93.10000000000001;2018-11;81.5;5
2018;8;88.4;2018-08;66.7;2
2018;7;78.2;2018-07;87.3;6
2018;8;86.4;2018-08;84.1;6
2018;6;85.3;2018-06;81.39999999999999;1
2015;10;92.04647006260001;2015-10;78.07203389829999;2
2016;1;92.38017871650001;2016-01;88.5643476722;1
2017;12;84.1495992876;2017-12;77.2242585805;1
2017;11;87.9286694102;2017-11;74.6734809767;2
2017;10;88.7798036466;2017-10;74.0168539326;4
2017;12;86.57424297700001;2017-12;83.2303618711;6
2017;9;93.6685288641;2017-09;85.16320474780001;5
2017;12;90.8793604651;2017-12;79.2430278884;5
2017;10;93.6063218391;2017-10;85.070306038;5
2015;9;88.798185941;2015-09;73.90374331550001;2
2015;1;91.7079207921;2015-01;87.3530399731;1
2015;1;90.2751803366;2015-01;75.4982415006;2
2018;5;87.8;2018-05;81.3;3
2015;2;90.5385967716;2015-02;85.7610756766;3
2015;1;90.5528237222;2015-01;86.0209846651;3
2015;4;89.58755916160001;2015-04;84.9471114727;6
2015;10;95.06502167389999;2015-10;85.21674694330001;5
2015;10;91.2434895833;2015-10;85.931410756;6
2015;8;95.3412784399;2015-08;86.3052208835;5
2016;5;90.0329102022;2016-05;74.89010989009999;2
2015;2;88.8098865752;2015-02;85.29520295200001;1
2015;12;92.40506329109999;2015-12;86.0831889081;1
2016;2;90.5918057663;2016-02;78.2345828295;2
2015;11;90.423572744;2015-11;75.6403269755;2
2016;3;92.041243757;2016-03;86.90812720849999;3
2016;5;90.5405405405;2016-05;79.72972972970001;4
2015;12;94.1217391304;2015-12;87.5797532965;6
2015;11;88.7410440123;2015-11;85.3918752565;6
2016;4;92.8571428571;2016-04;86.6103739445;5
2016;6;85.45454545449999;2016-06;66.68671076369999;2
2016;11;80.7202680067;2016-11;80.5514705882;1
2016;10;85.0196463654;2016-10;83.93912265;1
2016;8;88.9170131983;2016-08;83.93962848299999;3
2016;10;87.1852362884;2016-10;83.1951770912;3
2016;11;85.4691689008;2016-11;83.6193447738;3
2016;9;91.4352626296;2016-09;85.7257097161;6
2016;12;94.0822111977;2016-12;86.66117743929999;5
2016;6;85.6435643564;2016-06;74.0;4
2016;8;95.7402234637;2016-08;88.016194332;5
2017;6;81.3188647746;2017-06;77.9996336325;1
2017;5;87.6128385155;2017-05;83.9269406393;1
2017;1;89.21552158579999;2017-01;84.6265673269;3
2017;3;91.76512079;2017-03;84.4730177284;3
2017;2;91.8918918919;2017-02;79.0640394089;4
2017;5;90.5807365439;2017-05;86.78232135479999;6
2017;7;89.5410082769;2017-07;84.94002665480001;6
2017;3;90.243902439;2017-03;78.0487804878;4
2017;1;91.69598874030001;2017-01;83.11582381730001;5
2017;4;90.795287187;2017-04;86.15384615379999;5
2018;4;86.3;2018-04;81.10000000000001;1
2018;4;90.8;2018-04;76.6;4
2018;2;87.7;2018-02;83.2;1
2018;2;90.5;2018-02;79.4;5
2018;2;89.60000000000001;2018-02;73.8;2
2018;1;94.3;2018-01;83.89999999999999;5
2018;1;88.3;2018-01;74.6;2
2019;2;93.0;2019-02;90.10000000000001;1
2019;2;90.60000000000001;2019-02;71.0;7
2019;2;91.2;2019-02;85.9;3
2019;2;89.8;2019-02;83.0;5
2019;3;90.60000000000001;2019-03;85.6;4
2018;7;82.8;2018-07;87.9;1
2018;8;90.10000000000001;2018-08;81.3;5
2018;7;89.9;2018-07;87.6;5
2018;5;92.5;2018-05;74.0;5
2018;5;88.6;2018-05;76.5;4
2018;4;87.8;2018-04;70.39999999999999;2
2015;6;88.17863397549999;2015-06;75.4348972061;2
2015;5;92.1741874408;2015-05;86.8411927878;1
2015;2;88.6430678466;2015-02;73.4554750746;2
2015;1;91.4851485149;2015-01;84.90566037740001;6
2015;2;91.1933860532;2015-02;85.9482758621;6
2015;5;90.4648795385;2015-05;86.1758691207;6
2015;6;92.6215572934;2015-06;85.9357277883;5
2016;3;89.76052848890001;2016-03;86.1010830325;1
2015;7;82.4476161555;2015-07;79.3914943688;1
2016;4;90.4657441782;2016-04;85.7620817844;1
2016;7;86.544930322;2016-07;81.7297488504;1
2016;7;85.0205320478;2016-07;80.52529182880001;3
2015;8;87.1633607483;2015-08;82.9605033205;3
2016;3;90.6818181818;2016-03;80.9090909091;4
2016;5;93.6626916525;2016-05;87.3804971319;5
2015;11;93.6765722184;2015-11;86.0696517413;5
2015;12;95.8885490996;2015-12;88.1845461365;5
2016;8;91.2303107705;2016-08;73.7525987526;2
2016;12;89.537463731;2016-12;84.3188137164;3
2016;9;93.1350114416;2016-09;81.0068649886;4
2016;8;87.9464285714;2016-08;74.5535714286;4
2016;8;90.5410665629;2016-08;85.36231884060001;6
2017;3;94.44638491090001;2017-03;88.09619238479999;5
2017;2;94.2045896538;2017-02;87.84922394680001;5
2017;4;91.6605972323;2017-04;87.1969374734;6
2016;10;88.5289256198;2016-10;84.2374213836;6
2016;12;90.2829486225;2016-12;86.821015138;6
2017;10;91.1504424779;2017-10;74.54844006569999;2
2017;8;87.2157872158;2017-08;70.0939199209;2
2017;4;89.2389380531;2017-04;83.4507712817;3
2017;7;85.1648351648;2017-07;79.6542817405;3
2017;10;89.4838145232;2017-10;83.790429355;3
2017;7;85.2857142857;2017-07;70.10014306149999;4
2017;8;88.5345175616;2017-08;86.2637362637;6
2017;11;87.1686108165;2017-11;83.8909541512;6
2017;8;94.1219691403;2017-08;86.0084033613;5
2017;7;91.3284132841;2017-07;82.9041789785;5
2018;3;91.60000000000001;2018-03;85.8;1
2018;2;89.0;2018-02;84.8;3
2018;11;88.4;2018-11;86.5;1
2018;10;90.8;2018-10;80.10000000000001;5
2018;12;88.8;2018-12;70.6;7
2018;12;88.4;2018-12;80.5;4
2018;12;89.4;2018-12;83.1;3
2019;1;92.10000000000001;2019-01;85.6;6
2019;3;91.7;2019-03;90.60000000000001;1
2019;3;91.9;2019-03;74.8;7
2018;7;80.10000000000001;2018-07;88.5;2
2018;12;87.8;2018-12;85.39999999999999;1
2018;2;86.8;2018-02;81.39999999999999;6
2018;3;86.7;2018-03;83.6;6
2018;3;92.10000000000001;2018-03;77.8;4
2018;3;92.2;2018-03;86.4;3
2018;5;87.9;2018-05;71.2;2
2015;4;92.8291228621;2015-04;87.88873531440001;1
2015;4;88.3681622618;2015-04;85.4479458835;3
2015;7;82.4682452564;2015-07;80.1063282456;3
2018;6;85.6;2018-06;71.7;4
2015;8;89.1979768786;2015-08;84.7940403155;6
2015;1;95.7598371777;2015-01;88.6686611818;5
2015;2;94.4152923538;2015-02;87.1127633209;5
2017;9;90.05795809179999;2017-09;66.8287937743;2
2017;9;87.5851079241;2017-09;80.9554867112;1
2017;11;88.0756460228;2017-11;83.0329598961;1
2017;2;91.1323821564;2017-02;85.0717332299;3
2017;8;84.1175376604;2017-08;82.6528579964;3
2017;4;89.7494305239;2017-04;76.4840182648;4
2017;3;90.06168608639999;2017-03;86.4875701684;6
2017;1;89.30555555560001;2017-01;86.1099796334;6
2017;10;90.47294998299999;2017-10;84.5266507558;6
2017;6;87.4010079194;2017-06;83.6501901141;6
2016;4;91.4509037616;2016-04;75.92910234419999;2
2016;1;92.4068767908;2016-01;77.1200910643;2
2016;5;87.5087229588;2016-05;83.7771015595;1
2016;4;89.7862232779;2016-04;79.80997624700001;4
2016;4;94.1540577717;2016-04;83.48700754400001;6
2016;2;94.1686914266;2016-02;88.3248730964;6
2016;3;91.7006802721;2016-03;85.3394418992;6
2016;5;92.0055613486;2016-05;84.7983014862;6
2015;9;94.2148760331;2015-09;85.5394032135;5
2016;1;96.1592178771;2016-01;90.3200925569;5
2016;7;87.6214617659;2016-07;71.6341212744;2
2016;5;88.7785853572;2016-05;85.3695901953;3
2016;9;89.2975422695;2016-09;84.2513723263;3
2016;7;86.31346578370001;2016-07;71.5231788079;4
2016;7;87.06011730210001;2016-07;82.5425246195;6
2016;12;85.8407079646;2016-12;78.5398230088;4
2016;11;83.9907192575;2016-11;77.030162413;4
2016;7;93.78511235959999;2016-07;85.0551245406;5
2016;10;94.2795076032;2016-10;86.3522537563;5
2016;11;90.0;2016-11;86.9476268412;6
2017;11;86.98864660299999;2017-11;83.7045720985;3
2018;9;87.4;2018-09;82.3;3
2019;2;87.9;2019-02;81.89999999999999;4
2019;3;93.7;2019-03;89.5;3
2019;3;91.0;2019-03;82.89999999999999;5
2019;3;89.8;2019-03;84.7;6
